#profile-title: 2398-2398/1788 t.me/rjsxrd
#profile-update-interval: 24
#support-url: https://t.me/rjsxrd
#announce: t.me/rjsxrd
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://d060c686-2553-46aa-9f6d-7d3d3da14792@188.114.98.23:443?security=tls&allowInsecure=0&encryption=none&type=ws&host=netserv.irmedia.sbs&path=/net_serv1&sni=netserv.irmedia.sbs&fp=chrome&alpn=h2,http/1.1#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://1407bd07-4578-40b5-a486-1163066616ef@aws.vulltr.ir:1005?security=reality&encryption=none&pbk=aEyXUqZ4doy7Qse745h5IKGo31Jc2YEK3QOVaOuPPns&headerType=none&fp=firefox&type=tcp&sni=docker.com&sid=4f2087146c1f587a#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@v1.dabache.top:2096/?type=ws&encryption=none&flow=&host=ca.adobe-connect.top&path=%2F&security=tls&sni=ca.adobe-connect.top&allowInsecure=1&fp=chrome#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://1d14ea39-4f80-49bd-abee-a8a9bc9515b9@104.19.222.79:2087/?type=httpupgrade&encryption=none&flow=&path=%2F&security=tls&sni=deg.balende.ir&allowInsecure=1#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
hy2://9c23940e-efd8-4763-bfb5-54739b50893d@172.233.97.125:8443/?insecure=1&sni=hy8.hy2yydsapi.top#Telegram:@config_proxy 😍%20t.me%2Frjsxrd
vless://b129eb83-f083-4660-a81a-e5991519a281@spdnet.team-pluss.com:443/?type=tcp&encryption=none&flow=&sni=eh.vk.ru&fp=chrome&security=reality&pbk=ZVfaZBEaPWlmb-Srxncu2WDACudPbm48S1V1Zy2ZcRw&sid=78523b486884cc4d#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://2e1f1f18-948f-447d-80db-66e37584d88e@cfcdn.zopli.ir:443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=cdn-pt.lopzo.irr%E2%99%A1ya%40V2rayBaaz%E2%97%87%E2%83%9F%F0%9F%92%9C#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
ss://f2eeea15-e3d3-4c18-8ad9-2bb0bfb3ce7a@zulagame.techmobonline.top:9888?security=none&encryption=none&host=divarcdn.com&headerType=none&type=tcp#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://6a5d1316-c0a6-4963-8ee1-e8b9b5f98c20@ercf-ma.rainzone.site:443?encryption=none&security=tls&sni=delta090.qzz.io&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=delta090.qzz.io&path=%2F45.76.183.217%3D49292#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://0f1b6d8d-3f8c-4713-b32d-c94947083485@8.6.112.238:443?encryption=none&security=tls&sni=apexbhao1.qzz.io&fp=chrome&type=ws&host=apexbhao1.qzz.io&path=#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://1b9d8449-479f-40a0-a326-1a5ea3481c42@172.64.152.23:443?path=%2F&security=tls&encryption=none&insecure=0&host=ch1.sooot.ir&fp=chrome&type=ws&allowInsecure=0&sni=ch1.sooot.ir#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://ea1dc99b-4adc-4485-852e-f21483bf8beb@185.18.250.252:443?allowInsecure=0&encryption=none&host=delta090.qzz.io&insecure=0&path=%2F35.78.229.176%3A443&security=tls&sni=delta090.qzz.io&type=#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://7637fdc9-473d-4684-b12a-41cf077865e0@104.18.32.47:443?encryption=none&security=tls&sni=222maka23.mrpixanos.ir&fp=chrome&type=ws&host=222maka23.mrpixanos.ir&path=%2F#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://c6edf4b8-ce51-42fe-a0c9-e85dcb5f2948@94.103.169.156:6457?security=none&encryption=none&host=JouRNaloFbIgdATA.SpRinGeropEn.coM&headerType=http&type=tcp#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://c83eb4af-9d2a-4dd8-859b-76ae64fce0ea@clconf.norozhost.com:2002?security=none&type=tcp&headerType=&path=&host=#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://1337825f-0a25-4d5f-8954-8090e94c6fca@ip.hamrahto.com:2082?path=%2Fapi%2Fstream%3Fed%3D2080&security=none&encryption=none&host=hm33333.mutee.com.tr&type=ws#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vmess://eyJhZGQiOiAiMTA0LjIwLjE0LjI1MCIsICJhaWQiOiAiMCIsICJhbHBuIjogImgyLGh0dHAvMS4xIiwgImZwIjogImNocm9tZSIsICJob3N0IjogImFqeWhnZmpheWV0cml1d3lnY2lueXV3ZWdpeXdlZmdiY2lmc2Zncy52YWppa28uaXIiLCAiaWQiOiAiOWU4ZTAzN2MtYTA5OC00YTRmLWI2NmItOTVjY2FjNDNkOGM0IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9ncmFwaHFsIiwgInBvcnQiOiAiMjA1MyIsICJwcyI6ICJUZWxlZ3JhbTpAY29uZmlnX3Byb3h5IPCflKUiLCAic2N5IjogImF1dG8iLCAic25pIjogImFqeWhnZmpheWV0cml1d3lnY2lueXV3ZWdpeXdlZmdiY2lmc2Zncy52YWppa28uaXIiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#%20t.me%2Frjsxrd
vless://f85f60b1-2b96-49e9-8bde-b656d1516df0@104.17.165.123:8443?path=%2F&security=tls&encryption=none&alpn=http/1.1&host=gx8rw8fz783ncefn332y7uyfsvb59o820mryrxu1cj19jiuuur.zjde5.de5.net&fp=chrome&type=ws&sni=gx8rw8fz783ncefn332y7uyfsvb59o820mryrxu1cj19jiuuur.zjde5.de5.net#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://83adcc98-ac23-4e51-9ae0-788a73fd9939@104.17.163.123:8443?path=%2F&security=tls&encryption=none&alpn=http/1.1&host=vjv62pggz1658fuliaf9lri7rra85l8utox0kjtogve4whop.zjde5.de5.net&fp=chrome&type=ws&sni=vjv62pggz1658fuliaf9lri7rra85l8utox0kjtogve4whop.zjde5.de5.net#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://4525c260-df3c-4f62-b8f1-f4f5f305694b@66.81.247.155:443?path=%2F&security=tls&encryption=none&host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&fp=chrome&type=ws&sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://b1a9c885-e53b-4b19-b4c7-b259cba543e7@ipo.mastermarly.ir:443?path=%2Fpath&security=tls&encryption=none&insecure=0&host=nur-xn.mastermarly.ir&type=ws&allowInsecure=0&sni=nur-xn.mastermarly.ir#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://+bg936xXg+Ed4HjADMpBBBJQzKptrV0+sj3G40Sx+kWnAa2YDtIpcp2enRcoGpXGDCvQs4wR3SJXtWjW2N2a8K21E1/yfab2CxB4nhXWrUeGO1gxEk+lPlNWNOjenALk/p0BI5A8VV006xxINGbg+Lp3DkokyxyKbV2qKMt1FIDj1tuUtXc8DjZB8flcKYdbFl0696BJdeoTUJQqzzyK2iZruohx7UePgHaJCnu/leejEUimKpplMSJUvEt0yjIOSjnGiqzhYxwgPSC3acK4LOsLAF7a544TqIJ0pj8AMueDR1ZEEKaGbreB82J0zplPJZOXE8e1FwR3p8NwmUs6lpGWrlGf2z65CcedDXZmABv/7t4zn4/S8UaNEaC8v/jDJHNjjVo1mTOnWI5OH4gk0g==nm-#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://+bg936xXg+Ed4HjADMpBBBJQzKptrV0+sj3G40Sx+kVe92aLLfYwatL5ZmzKAL0DN1AZJ3bsFMgQfeoYVKbiXq21E1/yfab2CxB4nhXWrUeGO1gxEk+lPlNWNOjenALk/p0BI5A8VV006xxINGbg+Lp3DkokyxyKbV2qKMt1FIDj1tuUtXc8DjZB8flcKYdbFl0696BJdeoTUJQqzzyK2nGLSqX8do/+7JFGCE4VKlP+Kf0bAOFoM/gdiHLflhz+Q7klsdTAkJ+bFVuPK8AGnxnIqOkzpuy97ciR6UtG9Id0ManG9IP3d6jWD7zYSfe8HWCRyF9DqMMNz7nf1N23gKmmhyEjS6edM0lPN8yq9wpjPh1WBPPrGzSODZ2GnKb+8MPfiYEDD5el9w9z+PqaqvN6dbndGnvMUKDbIFzul7fpf+bskxKVmXBsjfmN/QgPZVNNpeOmfNSFtEo5AxekeqC4zsGmof0IZisD+hiSXGg=nm-#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://64ef56a9-ab99-4a2e-93dc-c1afcf68ad23@cdn.bio4cdn.com:443?mode=auto&path=%2Fclientarea&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=bio.bio4cdn.com&fp=chrome&type=xhttp&sni=bio.bio4cdn.com#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://+bg936xXg+Ed4HjADMpBBBJQzKptrV0+sj3G40Sx+kVe92aLLfYwatL5ZmzKAL0DN1AZJ3bsFMgQfeoYVKbiXq21E1/yfab2CxB4nhXWrUeGO1gxEk+lPlNWNOjenALk/p0BI5A8VV006xxINGbg+Lp3DkokyxyKbV2qKMt1FIDj1tuUtXc8DjZB8flcKYdbFl0696BJdeoTUJQqzzyK2nGLSqX8do/+7JFGCE4VKlP+Kf0bAOFoM/gdiHLflhz+Q7klsdTAkJ+bFVuPK8AGnxnIqOkzpuy97ciR6UtG9Id0ManG9IP3d6jWD7zYSfe8HWCRyF9DqMMNz7nf1N23gKmmhyEjS6edM0lPN8yq9wpjPh1WBPPrGzSODZ2GnKb+8MPfiYEDD5el9w9z+PqaqvN6dbndGnvMUKDbIFzul7fpf+bskxKVmXBsjfmN/QgPZVNNpeOmfNSFtEo5AxekeqC4zsGmof0IZisD+hiSXGg=#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://+bg936xXg+Ed4HjADMpBBBJQzKptrV0+sj3G40Sx+kWnAa2YDtIpcp2enRcoGpXGDCvQs4wR3SJXtWjW2N2a8K21E1/yfab2CxB4nhXWrUeGO1gxEk+lPlNWNOjenALk/p0BI5A8VV006xxINGbg+Lp3DkokyxyKbV2qKMt1FIDj1tuUtXc8DjZB8flcKYdbFl0696BJdeoTUJQqzzyK2iZruohx7UePgHaJCnu/leejEUimKpplMSJUvEt0yjIOSjnGiqzhYxwgPSC3acK4LOsLAF7a544TqIJ0pj8AMueDR1ZEEKaGbreB82J0zplPJZOXE8e1FwR3p8NwmUs6lpGWrlGf2z65CcedDXZmABv/7t4zn4/S8UaNEaC8v/jDJHNjjVo1mTOnWI5OH4gk0g==#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://+bg936xXg+Ed4HjADMpBBBJQzKptrV0+sj3G40Sx+kWQQU6yDQwpSR0Jr/ZpJ5CRIKGWpEfBirKOfzbuam0zbuRIpVVdvpPD3qDjKa+XZPSitX51OJctDuwyrD/MGUs1MOGi0h+B+1fd7LDJj9p84rGLXn469xXlehEv0c0wAcDSpI1KPvhMb7lASAl8STNucccbNVn8LtAFfRb23d7VpNpuxdlvS4Z66ULJ5apg91u4MmbNiG19v/A3IJSn2/SZYMoE6xJ5b7kcQhHwA9rwbKExFSVDSnvlmVEZl1CUQEU4mfnl+ckTD21MbZdjnDGgxVkIdoRflVwuHQs7wN4x+KrbGBdRayRFAXxBG2KdGJ2VJxdfbQ5aenUnj3bA51tfXjT9+GjoU9888Gm3hwt66qujfLQJR3GnodkRzSJ2F6KorcRYuoGYvyrMSLWGqydZ0p+lhndxK/kfuVuLOeunkaNIbMa0PqbaebRt8J9oMfY=#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://bb8c74a1-abc1-4511-b100-9876e30cb65c@172.64.145.38:8443?path=%2F%3Fed%3D%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&alpn=http%2F1.1&encryption=none&insecure=1&host=xfjd79v2tjscrm6jqo.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=1&sni=xfjd79v2tjscrm6jqo.zjde5.de5.net#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://f85f60b1-2b96-49e9-8bde-b656d1516df0@104.17.165.123:8443?path=%2F%3Fed%3D%23TELEGRAM-VPNSERVERRR_MARAMBASHI_VPNSERVERRR_VPNSERVERRR_VPNSERVERRR%3Fed%3D512&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=gx8rw8fz783ncefn332y7uyfsvb59o820mryrxu1cj19jiuuur.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=gx8rw8fz783ncefn332y7uyfsvb59o820mryrxu1cj19jiuuur.zjde5.de5.net#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://83f03646…#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://83adcc98-ac23-4e51-9ae0-788a73fd9939@104.17.163.123:8443?path=%2F%3Fed%3D%23TELEGRAM-VPNSERVERRR_VPNSERVERRR_VPNSERVERRR_VPNSERVERRR_VPNSERVERRR%3Fed%3D512&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=vjv62pggz1658fuliaf9lri7rra85l8utox0kjtogve4whop.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=vjv62pggz1658fuliaf9lri7rra85l8utox0kjtogve4whop.zjde5.de5.net#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://4525c260-df3c-4f62-b8f1-f4f5f305694b@66.81.247.155:443?path=%2F%3Fed&security=tls&encryption=none&insecure=0&host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=y…#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://11c8a6ff-b122-42b8-b23d-901a04c223b1@subscription.lormarb.ir:53762?encryption=none&host=&path=%2F&security=none&type=ws#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://4525c260-df3c-4f62-b8f1-f4f5f305694b@ipbaz.ping-box.com:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&fp=chrome&type=ws&sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://c6e12b13-894b-4168-a6b1-51691fec4b80@TUNNEL4.TORPROSPEED.IR:217/?security=none&encryption=none&headerType=http&type=tcp#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://d0298536-d670-4045-bbb1-ddd5ea68683e@104.18.160.63:443?encryption=none&security=tls&sni=a.azadnet003.ddns-ip.net&fp=chrome&type=ws&host=a.azadnet003.ddns-ip.net&path=%2F%3Fed%3D2560#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://2e1f1f18-948f-447d-80db-66e37584d88e@cfcdn.zopli.ir:443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=cdn-pt.lopzo.irr%E2%99%A1ya%40V2rayBaaz%E2%97%87%E2%83%9F%F0%9F%92%9C#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
ss://f2eeea15-e3d3-4c18-8ad9-2bb0bfb3ce7a@zulagame.techmobonline.top:9888?security=none&encryption=none&host=divarcdn.com&headerType=none&type=tcp#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://6a5d1316-c0a6-4963-8ee1-e8b9b5f98c20@ercf-ma.rainzone.site:443?encryption=none&security=tls&sni=delta090.qzz.io&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=delta090.qzz.io&path=%2F45.76.183.217%3D49292#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://0f1b6d8d-3f8c-4713-b32d-c94947083485@8.6.112.238:443?encryption=none&security=tls&sni=apexbhao1.qzz.io&fp=chrome&type=ws&host=apexbhao1.qzz.io&path=#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://ea1dc99b-4adc-4485-852e-f21483bf8beb@185.18.250.252:443?allowInsecure=0&encryption=none&host=delta090.qzz.io&insecure=0&path=%2F35.78.229.176%3A443&security=tls&sni=delta090.qzz.io&type=#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://7637fdc9-473d-4684-b12a-41cf077865e0@104.18.32.47:443?encryption=none&security=tls&sni=222maka23.mrpixanos.ir&fp=chrome&type=ws&host=222maka23.mrpixanos.ir&path=%2F#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://1b9d8449-479f-40a0-a326-1a5ea3481c42@172.64.152.23:443?path=%2F&security=tls&encryption=none&insecure=0&host=ch1.sooot.ir&fp=chrome&type=ws&allowInsecure=0&sni=ch1.sooot.ir#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://c6edf4b8-ce51-42fe-a0c9-e85dcb5f2948@94.103.169.156:6457?security=none&encryption=none&host=JouRNaloFbIgdATA.SpRinGeropEn.coM&headerType=http&type=tcp#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://c83eb4af-9d2a-4dd8-859b-76ae64fce0ea@clconf.norozhost.com:2002?security=none&type=tcp&headerType=&path=&host=#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://1337825f-0a25-4d5f-8954-8090e94c6fca@ip.hamrahto.com:2082?path=%2Fapi%2Fstream%3Fed%3D2080&security=none&encryption=none&host=hm33333.mutee.com.tr&type=ws#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://21cbddb6-3cf0-48c3-960b-dbcaddbfe5fa@160.153.136.158:443?path=%2F%3Fed%3D2082&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=yrupertq.wordperessweb.ir&fp=chrome&type=ws&allowInsecure=0&sni=yrupertq.wordperessweb.ir#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://21cbddb6-3cf0-48c3-960b-dbcaddbfe5fa@63.141.128.13:443?security=tls&encryption=none&insecure=0&host=yrupertq.wordperessweb.ir&type=ws&allowInsecure=0&sni=yrupertq.wordperessweb.ir#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://21cbddb6-3cf0-48c3-960b-dbcaddbfe5fa@63.141.128.10:443?path=%2F%3Fed%3D2082&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=holcdn.wordperessweb.ir&fp=firefox&type=ws&allowInsecure=0&sni=holcdn.wordperessweb.ir#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://21cbddb6-3cf0-48c3-960b-dbcaddbfe5fa@fox3.wizard2shop.org:443?path=%2F%3Fed%3D2082&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=holcdn.wordperessweb.ir&fp=chrome&type=ws&allowInsecure=0&sni=holcdn.wordperessweb.ir#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.236.15.89:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://2e1f1f18-948f-447d-80db-66e37584d88e@cfcdn.zopli.ir:443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=cdn-pt.lopzo.ir#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
