#profile-title: 2390-2390/1788 t.me/rjsxrd
#profile-update-interval: 24
#support-url: https://t.me/rjsxrd
#announce: t.me/rjsxrd
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vmess://eyJ2IjogIjIiLCAicHMiOiAiVGVsZWdyYW06QGNvbmZpZ19wcm94eSDwn5SlIiwgImFkZCI6ICJmYXN0MzguZnVuZmlsLmxpbmsiLCAicG9ydCI6ICIzMTU0MSIsICJpZCI6ICI0MTc5MjMyNC02OGUxLTQxM2ItYmU3MS1mMjZhMjgyMTNlMjEiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIiIsICJ0bHMiOiAiIiwgImFscG4iOiAiIn0=#%20t.me%2Frjsxrd
vless://d03d8fc0-23ce-461a-97fa-2a7e0a66d8db@Evay_vpn.fast.hosting-ip.com:80?path=%2F%3Fed%3D2052%3F%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn&security=none&encryption=none&host=norbert-team-free1.global.ssl.fastly.net&type=ws#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://f2fca1ee-a1e4-4955-9653-6d493eaa5dac@146.75.119.82:80?mode=auto&path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048&security=none&encryption=none&host=e1.ir&type=xhttp#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
ss://telegram-id-Arfilter@156.243.83.167:443?path=%2F-Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEl--%40Arfilter%3Fed%3D2048&security=tls&encryption=none&insecure=0&host=cdn-alman2.arfilter2.blog&fp=firefox&type=ws&allowInsecure=0&sni=cdn-alman2.arfilter2.blog#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://ff03e357-b531-4f30-9f47-ba9b57dd384f@85.209.154.133:4443?security=reality&type=tcp&sni=github.com&fp=chrome&flow=xtls-rprx-vision&sid=aa7e96542880027a&pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&encryption=none#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.126.237.38:990#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
ss://77371595-b7aa-472a-9d61-e9731861af07@300.shecanmarket.com:8443?security=none&encryption=none&host=head.shecanMarket.com%2F%3FBIA_TELEGRAM%40YamYamProxy_YamYamProxy_YamYamProxy_YamYamProxy_YamYamProxy&headerType=http&type=tcp#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@172.105.199.111:8080#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?path=%2F%3Fed%3D2560%26Telegram%40AryaNet_Shop&security=tls&encryption=none&insecure=0&host=sni.111000.de5.net&type=ws&allowInsecure=0&sni=sni.111000.de5.net#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvNW9zWmcyNjl2NXpIcFlqcjF4WTlz@151.242.251.137:8080#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
trojan://BxceQaOe@58.152.46.60:443?security=tls&sni=%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%2B%5BBy%2BDukeMehdi%5D%2Bb2n.ir%2Fv2ray-configs%2B%7C%2B166%2B&insecure=1&allowInsecure=1&type=tcp&headerType=none#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://8619e4c1-0984-4dce-83e3-419e2d7f5079@89.208.228.245:443?security=reality&type=tcp&sni=eh.vk.com&fp=chrome&flow=xtls-rprx-vision&sid=111111&pbk=yG-aSG5HXAgt3Q4jsV9B0rPJWmXuEFdzRYE5PdaQ-GA&encryption=none#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@62.100.205.100:990#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://669be00c-67b4-4b87-b08f-311c45abced2@94.103.2.81:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=pingless.com&fp=safari&pbk=FscaEWx0paNBzL7GWHj4Fll7Xc-KxdhKgTthBAnByWI&type=raw&headertype=none#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://98895157-4ded-4eeb-a22c-058ed62bdac3@45.12.146.46:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&fp=chrome&security=reality&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=48720c#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://98895157-4ded-4eeb-a22c-058ed62bdac3@94.228.210.83:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&fp=chrome&security=reality&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=e499f276e7bd6420#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://98895157-4ded-4eeb-a22c-058ed62bdac3@184.174.97.10:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&fp=chrome&security=reality&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=31#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://b91ee079-fa44-49ee-832d-aa4d44033330@[2001:41d0:404:200::2891]:2083?mode=stream-up&path=%2FJavid_Shah_Payande_Iran&security=reality&encryption=none&pbk=ZMprliikge47e5L06jEsZLqkt6J81Zo3L95i6JC5rRQ&host=dev-downloads.ker…#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://7430df73-de43-46f5-896c-54d1c5d78416@sandybrown.qzz.io:443?encryption=none&security=tls&sni=sandybrown.qzz.io&type=ws&host=sandybrown.qzz.io&path=%2F202.123.24.109%3D443#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://7c63f43f-f526-49bb-b5c8-2be26e11ef00@181.214.231.180:443?mode=stream-one&path=%2Fstatue&security=tls&alpn=h2&encryption=none&insecure=1&host=statue.lnmarketplace.net&fp=firefox&type=xhttp&allowInsecure=1&sni=statue.lnmarketplace.net#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://a88be935-54b2-4ec6-ba52-7305a4b244a2@46.226.162.136:443?security=reality&encryption=none&pbk=xhUiZLkRCdO3b06Sfl4CMAkzwufpHbZcTYhLAA036R8&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=tgju.org#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://telegram-id-AryaNet_Shop@156.243.83.167:443?path=%2F-AryaNet_Shop%3Fed%3D2048&security=tls&encryption=none&host=cdn-alman2.arfilter2.blog&fp=firefox&type=ws&sni=cdn-alman2.arfilter2.blog#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://f228db24-3602-4dd2-bdec-2d7faa61e70b@103.80.86.254:4443?note=---Telegram---NetifyVPN---Telegram---NetifyVPN---Telegram---NetifyVPN---Telegram---NetifyVPN---&security=reality&type=tcp&sni=github.com&fp=chrome&flow=xtls-rprx-vision&sid=aa7e96542880027a&pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&encryption=none#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://71fe4d66-8022-4408-a1ba-9e7c0b1dc111@join.vmessorg.ir:443?encryption=none&security=reality&sni=www.apple.com&fp=chrome&pbk=pAjSviNbnl8EHcwgjN47TRC505JtrYUE5GT9erVsyUw&sid=a7530f&spx=%2F&type=tcp&headerType=http&host=www.speedtest.net#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://7c63f43f-f526-49bb-b5c8-2be26e11ef00@181.214.231.180:443?security=tls&allowInsecure=0&encryption=none&type=xhttp&path=/statue&sni=statue.lnmarketplace.net&fp=firefox&mode=stream-one&alpn=h2#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://20630447-00000-0000-0000-000000000000@24841574.com:443?encryption=none&flow=&type=#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://96738182-00000-0000-0000-000000000000@61248791.com:443?encryption=none&flow=&type=#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://df0680ca-e43c-498d-ed86-8e196eedd012@94.131.122.221:8880?encryption=none&flow=&type=grpc#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
ss://telegram-id-Arfilter@156.243.83.167:443?path=%2F-Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEl--%40Arfilter%3Fed%3D2048&security=tls&encryption=none&insecure=0&host=cdn-alman2.arfilter2.blog&fp=firefox&type=ws&allowInsecure=0&sni=cdn-alman2.arfilter2.blog#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.126.237.38:990#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@172.105.199.111:8080#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
ss://77371595-b7aa-472a-9d61-e9731861af07@300.shecanmarket.com:8443?security=none&encryption=none&host=head.shecanMarket.com%2F%3FBIA_TELEGRAM%40YamYamProxy_YamYamProxy_YamYamProxy_YamYamProxy_YamYamProxy&headerType=http&type=tcp#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
trojan://BxceQaOe@58.152.46.60:443?security=tls&sni=%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%2B%5BBy%2BDukeMehdi%5D%2Bb2n.ir%2Fv2ray-configs%2B%7C%2B166%2B&insecure=1&allowInsecure=1&type=tcp&headerType=none#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?path=%2F%3Fed%3D2560%26Telegram%40AryaNet_Shop&security=tls&encryption=none&insecure=0&host=sni.111000.de5.net&type=ws&allowInsecure=0&sni=sni.111000.de5.net#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvNW9zWmcyNjl2NXpIcFlqcjF4WTlz@151.242.251.137:8080#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://ff03e357-b531-4f30-9f47-ba9b57dd384f@85.209.154.133:4443?security=reality&type=tcp&sni=github.com&fp=chrome&flow=xtls-rprx-vision&sid=aa7e96542880027a&pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&encryption=none#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@62.100.205.100:990#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://8619e4c1-0984-4dce-83e3-419e2d7f5079@89.208.228.245:443?security=reality&type=tcp&sni=eh.vk.com&fp=chrome&flow=xtls-rprx-vision&sid=111111&pbk=yG-aSG5HXAgt3Q4jsV9B0rPJWmXuEFdzRYE5PdaQ-GA&encryption=none#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vmess://eyJhZGQiOiAiMTA0LjIxLjc0LjIzOSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJhZnJobXMwNy54Zml4ZWRmbG9hdC5jZmQiLCAiaWQiOiAiYTE2NTVmNTEtMWUyMC00YTkyLThhMTEtYjdjYTMwYTdhMzUzIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9saW5rd3MiLCAicG9ydCI6ICI0NDMiLCAic2N5IjogImF1dG8iLCAic25pIjogImFmcmhtczA3LnhmaXhlZGZsb2F0LmNmZCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiIsICJwcyI6ICJUZWxlZ3JhbTpAY29uZmlnX3Byb3h5IPCflKUifQ==#%20t.me%2Frjsxrd
vless://b907aea0-cf1a-489f-aef7-b55a1ac04f34@joinbedebe.vmessorg.community:8080?security=&type=ws&path=/Telegram:@vmessorg-Telegram:@vmessorg-Telegram:@vmessorg?ed=8080&host=join-to.vmessorg.Community.&encryption=none#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://5f4cb353-4fa7-4191-8e48-32e5cf34bb6f@SpeeDTeST.OrG:80?security=none&type=ws&headerType=&path=&host=www.speedtest.net.whiteber.insistom.d6625996.v28.simansanat.ir.#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://214c185a-2bb9-4fe0-8f27-e55cda7ca7b8@www.parsvds.ir:8080?type=httpupgrade&host=join-to.vmessorg.Community.&path=/Telegram:@vmessorg-Telegram:@vmessorg-Telegram:@vmessorg?ed=8080&security=none#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.129.199.148:2096?path=%2F%3Fed%3D%23TELEGRAM-YamYamProxy_YamYamProxy_YamYamProxy_YamYamProxy_YamYamProxy%3Fed%3D512&security=tls&encryption=none&insecure=0&host=sni.111000.dns.army&fp=chrome&type=ws&allowInsecure=0&sni=sni.111000.dns.army#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://7430df73-de43-46f5-896c-54d1c5d78416@sandybrown.qzz.io:443?path=%2F202.123.24.109%3D443&security=tls&encryption=none&insecure=0&host=sandybrown.qzz.io&type=ws&allowInsecure=0&sni=sandybrown.qzz.io#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://33a69ad0-4d00-47b8-a200-69d37578eb9c@m11a.vip784.com:33801?encryption=none&flow=&headerType=http&host=varzesh3.ir&type=tcp#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@151.101.3.8:80?encryption=none&flow=&host=mitivpn.global.ssl.fastly.net&path=%2F&type=ws#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://982e5b21-44c3-402f-d19b-7c43898148af@tunelamir.amirspacee.top:37996?type=tcp&encryption=none&security=none#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://462e3ef1-45b6-4056-adb5-c60499e42dcd@cdn.solidnet.fun:80?mode=auto&path=%2Fapi%2Fstatus&security=none&encryption=none&host=WesternEasternRN.global.ssl.fastly.net&type=xhttp#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://7c63f43f-f526-49bb-b5c8-2be26e11ef00@181.214.231.8:443?mode=stream-one&path=%2Fstatue&security=tls&alpn=h2&encryption=none&host=statue.lnmarketplace.net&fp=firefox&type=xhttp&sni=statue.lnmarketplace.net#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.129.197.138:2096?encryption=none&flow=&fp=chrome&host=sni.111000.v6.rocks&path=%2F%3Fed%3D2560&security=tls&sni=sni.111000.v6.rocks&type=ws#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
ss://telegram-id-Arfilter@156.243.83.167:443?path=%2F-Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEl--%40Arfilter%3Fed%3D2048&security=tls&encryption=none&insecure=0&host=cdn-alman2.arfilter2.blog&fp=firefox&type=ws&allowInsecure=0&sni=cdn-alman2.arfilter2.blog#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.126.237.38:990#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://8cf73792-0b3e-8e8b-f833-e86067f7a22c@45.131.4.5:2052?path=%2F&%3Bsecurity=none&%3Bencryption=none&%3Bhost=2.v2.www.speedtest.net.blue99shop.ir.&%3Btype=httpupgrade#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
ss://77371595-b7aa-472a-9d61-e9731861af07@300.shecanmarket.com:8443?security=none&encryption=none&host=head.shecanMarket.com%2F%3FBIA_TELEGRAM%40YamYamProxy_YamYamProxy_YamYamProxy_YamYamProxy_YamYamProxy&headerType=http&type=tcp#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://ff03e357-b531-4f30-9f47-ba9b57dd384f@85.209.154.133:4443?security=reality&type=tcp&sni=github.com&fp=chrome&flow=xtls-rprx-vision&sid=aa7e96542880027a&pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&encryption=none#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?path=%2F%3Fed%3D2560%26Telegram%40AryaNet_Shop&security=tls&encryption=none&insecure=0&host=sni.111000.de5.net&type=ws&allowInsecure=0&sni=sni.111000.de5.net#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@172.105.199.111:8080#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvNW9zWmcyNjl2NXpIcFlqcjF4WTlz@151.242.251.137:8080#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://8619e4c1-0984-4dce-83e3-419e2d7f5079@89.208.228.245:443?security=reality&type=tcp&sni=eh.vk.com&fp=chrome&flow=xtls-rprx-vision&sid=111111&pbk=yG-aSG5HXAgt3Q4jsV9B0rPJWmXuEFdzRYE5PdaQ-GA&encryption=none#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@62.100.205.100:990#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vmess://eyJhZGQiOiAiZmFzdDM4LmZ1bmZpbC5saW5rIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICI0MTc5MjMyNC02OGUxLTQxM2ItYmU3MS1mMjZhMjgyMTNlMjEiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiMzE1NDEiLCAicHMiOiAiVGVsZWdyYW06QGNvbmZpZ19wcm94eSDwn5SlIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=#%20t.me%2Frjsxrd
vless://90365063-00000-0000-0000-000000000000@12833480.com:443?encryption=none&flow=&type=#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://0b7cc164-bde5-4587-9fa6-c5a9dcdfcae3@tun.thuglife.ir:1993?security=none&encryption=none&host=cafebazar.com%2F%3FBIA_TELEGRAM%40YamYamProxy_YamYamProxy_YamYamProxy_YamYamProxy_YamYamProxy&headerType=http&type=tcp#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
