#profile-title: 2408-2408/1788 t.me/rjsxrd
#profile-update-interval: 24
#support-url: https://t.me/rjsxrd
#announce: t.me/rjsxrd
#subscription-userinfo: upload=0; download=0; total=0; expire=0

ss://4525c260-df3c-4f62-b8f1-f4f5f305694b@66.81.247.155:443?path=%2F%3Fed%3D%23TELEGRAM-ICV2RAY_ICV2RAY_ICV2RAY_ICV2RAY_ICV2RAY%3Fed%3D512&security=tls&encryption=none&host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&fp=chrome&type=ws&sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://9e685fe3-e0f9-482d-939c-200a3f89b363@172.64.145.38:8443?security=tls&allowInsecure=0&encryption=none&type=ws&host=vyznthvt7f5fr.zjde5.de5.net&path=/?ed%3D2560&sni=vyznthvt7f5fr.zjde5.de5.net&fp=chrome&alpn=http/1.1##Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://b56472a0-a042-4d68-872b-b7b4388fd82f@104.17.162.123:8443?path=%2F%3Fed%3D2560&security=tls&serviseName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&alpn=http%2F1.1&encryption=none&insecure=1&host=kc8z2qnbff17ve5nyn53zqyyobsebcmvkyaklw4kdqw6bntvmfrxqx6j00zo.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=1&sni=kc8z2qnbff17ve5nyn53zqyyobsebcmvkyaklw4kdqw6bntvmfrxqx6j00zo.zjde5.de5.net#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://1b9d8449-479f-40a0-a326-1a5ea3481c42@172.64.152.23:443?path=%2F&security=tls&encryption=none&insecure=0&host=ch1.sooot.ir&fp=chrome&type=ws&allowInsecure=0&sni=ch1.sooot.ir#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://4a1eb1d0-6601-48e5-95d6-96bec5f66c80@104.17.164.123:8443?path=%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=1&host=wu0eysgf2na8ch3e0lfh031wailfqrtmrmgitr29b5ceeazsg612.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=1&sni=wu0eysgf2na8ch3e0lfh031wailfqrtmrmgitr29b5ceeazsg612.zjde5.de5.net#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://16bb01c3-442b-4b09-8935-088bf50283f8@104.17.164.123:8443?path=%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=uqe0k8eq1y1werf27q2uz2m3v6rm1maloour.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=uqe0k8eq1y1werf27q2uz2m3v6rm1maloour.zjde5.de5.netr%E2%99%A1ya%40V2rayBaaz%E2%97%87%E2%83%9F%F0%9F%92%9C#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://4525c260-df3c-4f62-b8f1-f4f5f305694b@66.81.247.155:443?path=%2F%3Fed%3D%23Join---i10VPN---Join---i10VPN---Join---i10VPN---Join---i10VPN%3Fed%3D512&security=tls&encryption=none&host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&fp=chrome&type=ws&sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://4b94727e-9ad5-4177-9a65-b7f281fcf444@tunnyl.ru:3443?type=tcp&encryption=none&security=reality&pbk=VuGbF41ZZJnNSTXTnQiT59bug135kyLp6MNx0_rO2Bo&fp=chrome&sni=www.bing.com&sid=f2b23eb38f49f2&spx=%2F#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://7b1911d3-cf8e-4ede-be1f-f35bd3e11543@tunnyl.ru:8443?type=tcp&encryption=none&security=reality&pbk=JIEpMViq_q_8PBG4NYKXrSlaGeQMuahbAaa7Qrh3LX0&fp=ios&sni=google.com&sid=38cd424d5ba6441d&spx=%2F&flow=xtls-rprx-vision#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://acd37606-65fd-49e5-bb8b-ecd87e5adb36@hield.ru:3443?type=tcp&encryption=none&security=reality&pbk=GxR12dtq_m0q2_Kx1PF7GD9du6zKkCtrVgmaR7ATckY&fp=chrome&sni=google.com&sid=cb938a1c&spx=%2F&flow=xtls-rprx-vision#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://83adcc98-ac23-4e51-9ae0-788a73fd9939@104.17.163.123:8443?path=%2F%40V2ray_confing33%2F&security=tls&encryption=none&host=vjv62pggz1658fuliaf9lri7rra85l8utox0kjtogve4whop.zjde5.de5.net&fp=chrome&type=ws&sni=vjv62pggz1658fuliaf9lri7rra85l8utox0kjtogve4whop.zjde5.de5.net#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://83f03646-fb28-44cc-9d2c-8853f6c09285@104.17.162.123:8443?encryption=none&security=tls&sni=r4fnviw9jl4i4rx.zjde5.de5.net&alpn=http%2F1.1&fp=random&type=ws&host=r4fnviw9jl4i4rx.zjde5.de5.net&path=%2F%3Fed%3D%23TELEGRAM-ICV2RAY_ICV2RAY_ICV2RAY_ICV2RAY_ICV2RAY%3Fed%3D512#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://0f4dacd7-8f8f-4326-a849-1b1593e8e711@ip.ali.lat:2083?security=tls&type=ws&path=%2F&host=temp3.ali.lat&sni=ip.ali.lat&fp=chrome#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://82fdc77c-5def-4930-89a6-afb5cc609d4b@45.131.208.37:8880?path=VPNPROXY?ed=8080&security=none&encryption=none&host=github_vpn_proxy66_marg_bar_khamenei.proxy66.shop.&type=ws#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
ss://4525c260-df3c-4f62-b8f1-f4f5f305694b@66.81.247.155:443?path=%2F%3Fed%3D%23TELEGRAM-ICV2RAY_ICV2RAY_ICV2RAY_ICV2RAY_ICV2RAY%3Fed%3D512&security=tls&encryption=none&host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&fp=chrome&type=ws&sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://9e685fe3-e0f9-482d-939c-200a3f89b363@172.64.145.38:8443?security=tls&allowInsecure=0&encryption=none&type=ws&host=vyznthvt7f5fr.zjde5.de5.net&path=/?ed%3D2560&sni=vyznthvt7f5fr.zjde5.de5.net&fp=chrome&alpn=http/1.1##Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://b56472a0-a042-4d68-872b-b7b4388fd82f@104.17.162.123:8443?path=%2F%3Fed%3D2560&security=tls&serviseName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&alpn=http%2F1.1&encryption=none&insecure=1&host=kc8z2qnbff17ve5nyn53zqyyobsebcmvkyaklw4kdqw6bntvmfrxqx6j00zo.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=1&sni=kc8z2qnbff17ve5nyn53zqyyobsebcmvkyaklw4kdqw6bntvmfrxqx6j00zo.zjde5.de5.net#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://1b9d8449-479f-40a0-a326-1a5ea3481c42@172.64.152.23:443?path=%2F&security=tls&encryption=none&insecure=0&host=ch1.sooot.ir&fp=chrome&type=ws&allowInsecure=0&sni=ch1.sooot.ir#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://4a1eb1d0-6601-48e5-95d6-96bec5f66c80@104.17.164.123:8443?path=%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=1&host=wu0eysgf2na8ch3e0lfh031wailfqrtmrmgitr29b5ceeazsg612.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=1&sni=wu0eysgf2na8ch3e0lfh031wailfqrtmrmgitr29b5ceeazsg612.zjde5.de5.net#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://16bb01c3-442b-4b09-8935-088bf50283f8@104.17.164.123:8443?path=%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=uqe0k8eq1y1werf27q2uz2m3v6rm1maloour.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=uqe0k8eq1y1werf27q2uz2m3v6rm1maloour.zjde5.de5.netr%E2%99%A1ya%40V2rayBaaz%E2%97%87%E2%83%9F%F0%9F%92%9C#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://83adcc98-ac23-4e51-9ae0-788a73fd9939@104.17.163.123:8443?path=%2F%40V2ray_confing33%2F&security=tls&encryption=none&host=vjv62pggz1658fuliaf9lri7rra85l8utox0kjtogve4whop.zjde5.de5.net&fp=chrome&type=ws&sni=vjv62pggz1658fuliaf9lri7rra85l8utox0kjtogve4whop.zjde5.de5.net#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://83f03646-fb28-44cc-9d2c-8853f6c09285@104.17.162.123:8443?encryption=none&security=tls&sni=r4fnviw9jl4i4rx.zjde5.de5.net&alpn=http%2F1.1&fp=random&type=ws&host=r4fnviw9jl4i4rx.zjde5.de5.net&path=%2F%3Fed%3D%23TELEGRAM-ICV2RAY_ICV2RAY_ICV2RAY_ICV2RAY_ICV2RAY%3Fed%3D512#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://0f4dacd7-8f8f-4326-a849-1b1593e8e711@ip.ali.lat:2083?security=tls&type=ws&path=%2F&host=temp3.ali.lat&sni=ip.ali.lat&fp=chrome#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://82fdc77c-5def-4930-89a6-afb5cc609d4b@45.131.208.37:8880?path=VPNPROXY?ed=8080&security=none&encryption=none&host=github_vpn_proxy66_marg_bar_khamenei.proxy66.shop.&type=ws#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
ss://4525c260-df3c-4f62-b8f1-f4f5f305694b@66.81.247.155:443?path=%2F%3Fed%3D%23TELEGRAM-ICV2RAY_ICV2RAY_ICV2RAY_ICV2RAY_ICV2RAY%3Fed%3D512&security=tls&encryption=none&host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&fp=chrome&type=ws&sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://9e685fe3-e0f9-482d-939c-200a3f89b363@172.64.145.38:8443?security=tls&allowInsecure=0&encryption=none&type=ws&host=vyznthvt7f5fr.zjde5.de5.net&path=/?ed%3D2560&sni=vyznthvt7f5fr.zjde5.de5.net&fp=chrome&alpn=http/1.1##Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://b56472a0-a042-4d68-872b-b7b4388fd82f@104.17.162.123:8443?path=%2F%3Fed%3D2560&security=tls&serviseName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&alpn=http%2F1.1&encryption=none&insecure=1&host=kc8z2qnbff17ve5nyn53zqyyobsebcmvkyaklw4kdqw6bntvmfrxqx6j00zo.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=1&sni=kc8z2qnbff17ve5nyn53zqyyobsebcmvkyaklw4kdqw6bntvmfrxqx6j00zo.zjde5.de5.net#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://1b9d8449-479f-40a0-a326-1a5ea3481c42@172.64.152.23:443?path=%2F&security=tls&encryption=none&insecure=0&host=ch1.sooot.ir&fp=chrome&type=ws&allowInsecure=0&sni=ch1.sooot.ir#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://4a1eb1d0-6601-48e5-95d6-96bec5f66c80@104.17.164.123:8443?path=%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=1&host=wu0eysgf2na8ch3e0lfh031wailfqrtmrmgitr29b5ceeazsg612.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=1&sni=wu0eysgf2na8ch3e0lfh031wailfqrtmrmgitr29b5ceeazsg612.zjde5.de5.net#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://16bb01c3-442b-4b09-8935-088bf50283f8@104.17.164.123:8443?path=%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=uqe0k8eq1y1werf27q2uz2m3v6rm1maloour.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=uqe0k8eq1y1werf27q2uz2m3v6rm1maloour.zjde5.de5.netr%E2%99%A1ya%40V2rayBaaz%E2%97%87%E2%83%9F%F0%9F%92%9C#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://4df2f3b9-ef65-4447-9077-2ad090b0bc28@www.speedtest.net:8080?path=SHHPROXY?ed=8080&security=none&encryption=none&host=SHHproxy--shhPROXY--SHHproxy.ntherspeedtest.net.&type=ws#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://99a22df0-4ceb-4a86-aae9-db1a69b0adb8@www.parsvds.ir:8080?path=SHHPROXY?ed=8080&security=none&encryption=none&host=SHHproxy-shhPROXY-SHHproxy.ntherspeedtest.net.&type=ws#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://65e83037-ea8c-4cf9-a36b-1bf364bbb6fd@www.parsvds.ir:8080?path=VPNCUSTOMIZE?ed=8080&security=none&encryption=none&host=VPNcustomize-vpnCUSTOMIZE-VPNcustomize.CUSTOMIZEspeedtest.net.&type=ws#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://416f18ec-11f3-4648-9693-8c6480d0662d@104.18.1.125:2082?encryption=none&security=none&type=ws&host=PbDpGsCo2.HaMeCi-dSsTeMaNe.oRg&path=%2F#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vmess://eyJ2IjogIjIiLCAicHMiOiAiVGVsZWdyYW06QGNvbmZpZ19wcm94eSDwn5SlIiwgImFkZCI6ICJ2MTIuaGRhY2QuY29tIiwgInBvcnQiOiAiMzA4MTIiLCAidHlwZSI6ICJub25lIiwgImlkIjogImNiYjNmODc3LWQxZmItMzQ0Yy04N2E5LWQxNTNiZmZkNTQ4NCIsICJhaWQiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJob3N0IjogIjVlNGYzMWRlLXN2MHhzMC1zdjB3cHctMTd4bzguaGszLnA1cHYuY29tIiwgInRscyI6ICIifQ==#%20t.me%2Frjsxrd
vless://7e58699f-1d5d-4f6b-b181-cb74f0ad9509@ipw.ygdfw.com:443?mode=stream-one&path=%2F&security=tls&encryption=none&insecure=0&host=Tp010Nc2Yy.DoTa2PlAy.InFo&type=xhttp&allowInsecure=0&sni=Tp010Nc2Yy.DoTa2PlAy.InFo#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://7e58699f-1d5d-4f6b-b181-cb74f0ad9509@ipw.ygdfw.com:443?mode=stream-one&path=%2F&security=tls&encryption=none&insecure=0&host=Tp010W6157.dOtA2pLaY.iNfO&type=xhttp&allowInsecure=0&sni=Tp010W6157.dOtA2pLaY.iNfO#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://7e58699f-1d5d-4f6b-b181-cb74f0ad9509@ipw.ygdfw.com:443?mode=stream-one&path=%2F&security=tls&encryption=none&insecure=0&host=Tp010Ct2Vm.DoTa2PlAy.InFo&type=xhttp&allowInsecure=0&sni=Tp010Ct2Vm.DoTa2PlAy.InFo#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://7e58699f-1d5d-4f6b-b181-cb74f0ad9509@ipw.ygdfw.com:443?mode=stream-one&path=%2F&security=tls&encryption=none&insecure=0&host=Tp010FaXmG.dOtA2pLaY.iNfO&type=xhttp&allowInsecure=0&sni=Tp010FaXmG.dOtA2pLaY.iNfO#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://cd63dafe-76f4-43ed-905f-9d4994b4f271@104.17.162.123:8443?path=%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=1&host=kkq61gmwcfeft64brbt.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=1&sni=kkq61gmwcfeft64brbt.zjde5.de5.net#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://8ba029eb-dc84-4019-88c9-3945bb0b340d@104.17.166.123:8443?path=%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=1&host=0fr2ket3.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=1&sni=0fr2ket3.zjde5.de5.net#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://7e58699f-1d5d-4f6b-b181-cb74f0ad9509@ipw.ygdfw.com:443?mode=stream-one&path=%2F&security=tls&encryption=none&insecure=0&host=Tp010U2mWz.DoTa2PlAy.InFo&type=xhttp&allowInsecure=0&sni=Tp010U2mWz.DoTa2PlAy.InFo#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://4692893f-6961-477d-a8ae-913ef7dd7216@104.17.166.123:8443?path=%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=1&host=hzx9e1ok9ubtpjz2icgh61thp5zfvb3x0oecrt1mrrqsw.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=1&sni=hzx9e1ok9ubtpjz2icgh61thp5zfvb3x0oecrt1mrrqsw.zjde5.de5.net#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://69c187d1-4c05-4096-b626-a029d294ac30@104.17.165.123:8443?path=%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=1&host=j94x1fafwssg8wc7mzzy1pescr.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=1&sni=j94x1fafwssg8wc7mzzy1pescr.zjde5.de5.net#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://7e58699f-1d5d-4f6b-b181-cb74f0ad9509@ipw.ygdfw.com:443?mode=stream-one&path=%2F&security=tls&encryption=none&insecure=0&host=Tp010YtDsA.dOtA2pLaY.iNfO&type=xhttp&allowInsecure=0&sni=Tp010YtDsA.dOtA2pLaY.iNfO#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://7e58699f-1d5d-4f6b-b181-cb74f0ad9509@ipw.ygdfw.com:443?mode=stream-one&path=%2F&security=tls&encryption=none&insecure=0&host=Tp0109Xx8M.dOtA2pLaY.iNfO&type=xhttp&allowInsecure=0&sni=Tp0109Xx8M.dOtA2pLaY.iNfO#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://7e58699f-1d5d-4f6b-b181-cb74f0ad9509@ipw.ygdfw.com:443?mode=stream-one&path=%2F&security=tls&encryption=none&insecure=0&host=Tp0107SzH0.dOtA2pLaY.iNfO&type=xhttp&allowInsecure=0&sni=Tp0107SzH0.dOtA2pLaY.iNfO#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://83adcc98-ac23-4e51-9ae0-788a73fd9939@104.17.163.123:8443?path=%2F%40V2ray_confing33%2F&security=tls&encryption=none&host=vjv62pggz1658fuliaf9lri7rra85l8utox0kjtogve4whop.zjde5.de5.net&fp=chrome&type=ws&sni=vjv62pggz1658fuliaf9lri7rra85l8utox0kjtogve4whop.zjde5.de5.net#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://83f03646-fb28-44cc-9d2c-8853f6c09285@104.17.162.123:8443?encryption=none&security=tls&sni=r4fnviw9jl4i4rx.zjde5.de5.net&alpn=http%2F1.1&fp=random&type=ws&host=r4fnviw9jl4i4rx.zjde5.de5.net&path=%2F%3Fed%3D%23TELEGRAM-ICV2RAY_ICV2RAY_ICV2RAY_ICV2RAY_ICV2RAY%3Fed%3D512#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://0f4dacd7-8f8f-4326-a849-1b1593e8e711@ip.ali.lat:2083?security=tls&type=ws&path=%2F&host=temp3.ali.lat&sni=ip.ali.lat&fp=chrome#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://82fdc77c-5def-4930-89a6-afb5cc609d4b@45.131.208.37:8880?path=VPNPROXY?ed=8080&security=none&encryption=none&host=github_vpn_proxy66_marg_bar_khamenei.proxy66.shop.&type=ws#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
ss://4525c260-df3c-4f62-b8f1-f4f5f305694b@66.81.247.155:443?path=%2F%3Fed%3D%23TELEGRAM-ICV2RAY_ICV2RAY_ICV2RAY_ICV2RAY_ICV2RAY%3Fed%3D512&security=tls&encryption=none&host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&fp=chrome&type=ws&sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://9e685fe3-e0f9-482d-939c-200a3f89b363@172.64.145.38:8443?security=tls&allowInsecure=0&encryption=none&type=ws&host=vyznthvt7f5fr.zjde5.de5.net&path=/?ed%3D2560&sni=vyznthvt7f5fr.zjde5.de5.net&fp=chrome&alpn=http/1.1##Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://b56472a0-a042-4d68-872b-b7b4388fd82f@104.17.162.123:8443?path=%2F%3Fed%3D2560&security=tls&serviseName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&alpn=http%2F1.1&encryption=none&insecure=1&host=kc8z2qnbff17ve5nyn53zqyyobsebcmvkyaklw4kdqw6bntvmfrxqx6j00zo.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=1&sni=kc8z2qnbff17ve5nyn53zqyyobsebcmvkyaklw4kdqw6bntvmfrxqx6j00zo.zjde5.de5.net#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://1b9d8449-479f-40a0-a326-1a5ea3481c42@172.64.152.23:443?path=%2F&security=tls&encryption=none&insecure=0&host=ch1.sooot.ir&fp=chrome&type=ws&allowInsecure=0&sni=ch1.sooot.ir#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://16bb01c3-442b-4b09-8935-088bf50283f8@104.17.164.123:8443?path=%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=uqe0k8eq1y1werf27q2uz2m3v6rm1maloour.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=uqe0k8eq1y1werf27q2uz2m3v6rm1maloour.zjde5.de5.netr%E2%99%A1ya%40V2rayBaaz%E2%97%87%E2%83%9F%F0%9F%92%9C#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
trojan://hmhvrcd253jp@104.17.165.123:8443?path=%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=1&host=7ixtk9p47pmkjfpa5w1ix7aywo82c0316e7x1ifnc0y3tl8fsj8x0r1vm.zjde5.de5.net&type=ws&allowInsecure=1&sni=7ixtk9p47pmkjfpa5w1ix7aywo82c0316e7x1ifnc0y3tl8fsj8x0r1vm.zjde5.de5.net#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://e4fc4761-154f-490e-bbaa-b4fa193f1073@45.148.31.0:15855?path=%2F&security=none&encryption=none&type=ws#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
