#profile-title: 2401-2401/1788 t.me/rjsxrd
#profile-update-interval: 24
#support-url: https://t.me/rjsxrd
#announce: t.me/rjsxrd
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://telegram-ArV2ray@104.17.148.22:80?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D2056&security=none&encryption=none&host=TEL-ArV2ry-TEL-ArV2ry-TEL-ArV2ry.biNG.com.xn--cR8HaaaAaAAAaAaaAaAaAAaAAaaaAAAAAaAaaAaaaAaaaaAAaaAAAaaaaAa.xN--Cr8hAaAaaAaaAAAAAAaaaAAAaAAaaAaAaAAAAAA.TREPAspeEdTEsT.NEtrag.cOm.PX.Com.sh08.IR.XN--Cr8hAaaAaaAaaAaaaAAAaaaAaaAaaaAaAAAaaaA.ArV2ry.dDnS-ip.nEt&type=ws#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://4a58fbe1-9d81-431f-9ea6-a22515a5af86@tehran-dns-gaming-persian.karaj-game-farsi.ir:5454?security=reality&type=grpc&headerType=&serviceName=mgrpcmn&authority=&mode=gun&sni=refersion.com&fp=chrome&pbk=lEwhnzi-AXac0OKNifuFXiXb6lZ3KBesYcnOtskui3o&sid=f49fd7abeda30e80#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://4a58fbe1-9d81-431f-9ea6-a22515a5af86@tehran-dns-gaming-persian.karaj-game-farsi.ir:5454?security=reality&type=grpc&headerType=&serviceName=mgrpcmn&authority=&mode=gun&sni=refersion.com&fp=chrome&pbk=lEwhnzi-AXac0OKNifuFXiXb6lZ3KBesYcnOtskui3o&sid=f49fd7abeda30e80#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://4a58fbe1-9d81-431f-9ea6-a22515a5af86@tehran-dns-gaming-persian.karaj-game-farsi.ir:5454?security=reality&type=grpc&headerType=&serviceName=mgrpcmn&authority=&mode=gun&sni=refersion.com&fp=chrome&pbk=lEwhnzi-AXac0OKNifuFXiXb6lZ3KBesYcnOtskui3o&sid=f49fd7abeda30e80#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://4a58fbe1-9d81-431f-9ea6-a22515a5af86@tehran-dns-gaming-persian.karaj-game-farsi.ir:5454?security=reality&type=grpc&headerType=&serviceName=mgrpcmn&authority=&mode=gun&sni=refersion.com&fp=chrome&pbk=lEwhnzi-AXac0OKNifuFXiXb6lZ3KBesYcnOtskui3o&sid=f49fd7abeda30e80#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://Parsashonam-221@Zmaoz.Faculty.Ucdavis.Edu:80?path=%2F%40Parsashonam%3Fed%3D2048&security=none&alpn=h2%2Chttp%2F1.1&encryption=none&host=Parsashonam-DE.ir&fp=firefox&type=ws&sni=Zmaoz.Faculty.Ucdavis.Edu.#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.32.9.44:8880?mode=gun&security=none&encryption=none&type=grpc#Telegram:@config_proxy%20t.me%2Frjsxrd
vless://282808aa-ad9f-469c-bfdf-072a1c3e8cdf@83.217.9.119:443?security=reality&encryption=none&pbk=cTm0TIKL9qK550XICK2YroOSr1u-f12h5UmBw2EAr2c&headerType=none&fp=chrome&type=tcp&sni=google.com#Telegram:@config_proxy%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206UFQyTjYwRENVSDZWQ1FQQw==@156.245.190.13:15004#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://4a58fbe1-9d81-431f-9ea6-a22515a5af86@tehran-dns-gaming-persian.karaj-game-farsi.ir:5454?security=reality&type=grpc&headerType=&serviceName=mgrpcmn&authority=&mode=gun&sni=refersion.com&fp=chrome&pbk=lEwhnzi-AXac0OKNifuFXiXb6lZ3KBesYcnOtskui3o&sid=f49fd7abeda30e80#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://25af9eb2-3310-4f2b-bc82-ebea62ba7906@104.18.41.138:8880?path=%2F%3Fed%3D2560&security=none&encryption=none&host=config-proxy-vl.telegram-config-proxy.workers.dev&type=ws#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@52.48.226.166:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.32.25.7:8880?mode=gun&security=none&encryption=none&type=grpc#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://e464526a-e3de-4db9-8821-4e146507976f@5.180.46.9:8880?type=grpc&serviceName=vless-grpc#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://0f46d85e-a6b4-4307-bb70-cfdbf2106eed@173.245.59.132:8080?type=httpupgrade&host=evay-free.ysphs.top.&path=/@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn?ed%3D2048&security=none#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://0f46d85e-a6b4-4307-bb70-cfdbf2106eed@173.245.59.132:8080?type=httpupgrade&host=evay-free.ysphs.top.&path=/@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn?ed%3D2048&security=none#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://4a58fbe1-9d81-431f-9ea6-a22515a5af86@Uplader-Game.zx-shop.ir:6900?security=reality&type=tcp&headerType=&path=&host=&sni=Uplader-Game.zx-shop.ir&fp=chrome&pbk=1_9XT9SMmExJYv7ejpQwzYTXmZlqX7grBo5KNxk_IFE&sid=f49fd7abeda30e80#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://4a58fbe1-9d81-431f-9ea6-a22515a5af86@Uplader-Game.zx-shop.ir:6900?security=reality&type=tcp&headerType=&path=&host=&sni=Uplader-Game.zx-shop.ir&fp=chrome&pbk=1_9XT9SMmExJYv7ejpQwzYTXmZlqX7grBo5KNxk_IFE&sid=f49fd7abeda30e80#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://53d6122d-99a1-44f1-b81d-8c97e0c4ec95@104.19.150.10:2095?encryption=none&security=none&type=httpupgrade&host=mtn.mci.ir.com.org.net.om.net.shop.digimento0.ir.&path=%2Fd3d3LmlyYW5ob3N0LmNvbQ%3D%3D%3Fed%3D2560#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://25af9eb2-3310-4f2b-bc82-ebea62ba7906@104.18.41.138:8880?path=%2F%3Fed%3D2560&security=none&encryption=none&host=config-proxy-vl.telegram-config-proxy.workers.dev&type=ws#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@162.159.10.162:2086?encryption=none&security=none&type=ws&host=5-55sfjslf.ifenxiang.cfd&path=%2FTelegram%40MARAMBASHI_MARAMBASHI#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.89:80?security=none&type=ws&host=foffmelo.com&path=%2Folem%2Fws%3Fed%3D2560#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
trojan://2959e4f7-7589-4a40-9b96-1be750ac7845@51.83.186.142:80?security=tls&type=tcp&sni=pl1.trojanvh.xyz#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2OU1VaWk3VkR3TXFoN0h6@74.177.136.252:443#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5SUFnZTA2UG1QdW81T0pHRDE3c2Rn@203.25.108.78:44591#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
trojan://Aimer@219.76.13.166:443?security=tls&sni=ngepz.ambercc.filegear-sg.me&type=tcp#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206UFQyTjYwRENVSDZWQ1FQQw==@156.245.190.13:15004#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
trojan://Aimer@219.76.13.166:443?security=tls&sni=ngepz.ambercc.filegear-sg.me&type=tcp#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://%74%65%6c%65%67%72%61%6d%2d%41%72%56%32%72%61%79@104.17.147.22:80?Telegram=@V2RayTz,@V2RayTz&path=/te%6cegr%61m-A%72V2r%79,te%6cegr%61m-A%72V2r%79,te%6cegr%61m-A%72V2r%79,te%6cegr%61m-A%72V2r%79,te%6cegr%61m-A%72V2r%79,te%6cegr%61m-A%72V2r%79,te%6cegr%61m-A%72V2r%79,te%6cegr%61m-A%72V2r%79,te%6cegr%61m-A%72V2r%79,te%6cegr%61m-A%72V2r%79,te%6cegr%61m-A%72V2r%79?ed%3d204%38&security=none&encryption=none&host=TEL%2dArV%32ry-%54EL-%41rV2%72y-T%45L-A%72V2r%79.bi%4eG.c%6fm.x%6e--c%528Ha%61aAa%41AAa%41aaA%61AaA%41aAA%61aaA%41AAA%61Aaa%41aaa%41aaa%61AAa%61AAA%61aaa%41a.x%4e--C%728hA%61Aaa%41aaA%41AAA%41aaa%41AAa%41Aaa%41aAa%41AAA%41A.T%52EPA%73peE%64TEs%54.NE%74rag%2ecOm%2ePX.%43om.%73h03%37.IR%2eXN-%2dCr8%68Aaa%41aaA%61aAa%61aAA%41aaa%41aaA%61aaA%61AAA%61aaA%2eips%71.dD%6eS-i%70.nE%74&type=ws#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://f5da3cc4-c81c-418e-a836-fbb53b841caa@79.127.70.67:4268?security=none&type=tcp#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpydFI0WVg3NHZ3cVJKdTlNR0gzZTFOM0NRZEdNV0NVRmt5TGlzaWppRnV2aGtVOU1jVjVUcHlnZmtlcm5KNFVRZTYzSnRjRFFrclE5SGZjaHpxUXoxa0xDblRSb3I4amc=@166.1.157.228:55330#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpydFI0WVg3NHZ3cVJKdTlNR0gzZTFOM0NRZEdNV0NVRmt5TGlzaWppRnV2aGtVOU1jVjVUcHlnZmtlcm5KNFVRZTYzSnRjRFFrclE5SGZjaHpxUXoxa0xDblRSb3I4amc=@166.1.157.228:55330#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.32.25.7:8880?mode=gun&security=none&encryption=none&type=grpc#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://465fc43c-9872-40f9-bb94-ebee934e40b4@23.227.38.135:443?path=%2F&security=tls&encryption=none&host=eupmaq-fyvoq0da0mdvvzehshnqqcd6inl5ihzvry3fo5veeghhfkkhertre6uy.t03w4b.workers.Dev&type=ws&sni=eupmaq-fyvoq0da0mdvvzehshnqqcd6inl5ihzvry3fo5veeghhfkkhertre6uy.t03w4b.workers.Dev#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.32.9.240:8880?mode=gun&security=none&encryption=none&type=grpc#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@45.154.206.192:990#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@52.48.226.166:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://0f46d85e-a6b4-4307-bb70-cfdbf2106eed@173.245.59.132:8080?type=httpupgrade&host=evay-free.ysphs.top.&path=/@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn?ed%3D2048&security=none#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.10:8080#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@52.48.226.166:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.32.9.240:8880?mode=gun&security=none&encryption=none&type=grpc#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.32.25.7:8880?mode=gun&security=none&encryption=none&type=grpc#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://465fc43c-9872-40f9-bb94-ebee934e40b4@23.227.38.135:443?path=%2F&security=tls&encryption=none&host=eupmaq-fyvoq0da0mdvvzehshnqqcd6inl5ihzvry3fo5veeghhfkkhertre6uy.t03w4b.workers.Dev&type=ws&sni=eupmaq-fyvoq0da0mdvvzehshnqqcd6inl5ihzvry3fo5veeghhfkkhertre6uy.t03w4b.workers.Dev#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.32.9.240:8880?mode=gun&security=none&encryption=none&type=grpc#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@52.48.226.166:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.89:80?security=none&type=ws&host=foffmelo.com&path=%2Folem%2Fws%3Fed%3D2560#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@45.154.206.192:990#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://telegram-ArV2ray@www.speedtest.net:80?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D2048&security=none&encryption=none&host=TEL-ArV2ry-TEL-ArV2ry-TEL-ArV2ry.biNG.com.xn--cR8HaaaAaAAAaAaaAaAaAAaAAaaaAAAAAaAaaAaaaAaaaaAAaaAAAaaaaAa.xN--Cr8hAaAaaAaaAAAAAAaaaAAAaAAaaAaAaAAAAAA.TREPAspeEdTEsT.NEtrag.cOm.PX.Com.sh037.IR.XN--Cr8hAaaAaaAaaAaaaAAAaaaAaaAaaaAaAAAaaaA.ipsq.dDnS-ip.nEt&type=ws#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.32.9.20:8880?security=&encryption=none&type=grpc#Telegram:@config_proxy%20t.me%2Frjsxrd
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@162.159.10.162:2086?sni=5-55sfjslf.ifenxiang.cfd&type=ws&host=5-55sfjslf.ifenxiang.cfd&path=%2FTelegram%40mtmvpn#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.6.226:80?security=none&sni=redfree8.pooriashop.ir&type=ws&host=redfree8.pooriashop.ir&path=Telegram@WangCai2/?ed#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@104.22.36.243:443?sni=vb.dong2025.cfd&type=ws&allowInsecure=1#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@172.64.35.192:443?sni=vb.ylks0033.dpdns.org&type=ws&allowInsecure=1#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://d118038f-0d72-4b45-8cce-bcf237487f41@104.18.254.239:443?security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&type=ws&host=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&path=%2F%3Fed%3D2048&fp=chrome&alpn=h3%2Ch2#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://a3c075ab-51cd-4947-e8a4-aad55e19bec2@66.179.48.46:443?security=tls&sni=hy2.xiaozi.cc.ua&type=ws&host=hy2.xiaozi.cc.ua&path=%2Flzjjj&fp=chrome#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@188.114.98.57:80?encryption=none&security=none&type=ws&headertype=none&host=proud-queen-55500071.cexonoc962.workers.dev&path=%2F%3Fed%3D2560#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.32.25.7:8880?mode=gun&security=none&encryption=none&type=grpc#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://465fc43c-9872-40f9-bb94-ebee934e40b4@23.227.38.135:443?path=%2F&security=tls&encryption=none&host=eupmaq-fyvoq0da0mdvvzehshnqqcd6inl5ihzvry3fo5veeghhfkkhertre6uy.t03w4b.workers.Dev&type=ws&sni=eupmaq-fyvoq0da0mdvvzehshnqqcd6inl5ihzvry3fo5veeghhfkkhertre6uy.t03w4b.workers.Dev#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.21.80.190:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=node.vauth.workers.dev&type=ws&sni=node.vauth.workers.dev#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://25af9eb2-3310-4f2b-bc82-ebea62ba7906@104.18.41.138:8880?path=%2F%3Fed%3D2560&security=none&encryption=none&host=config-proxy-vl.telegram-config-proxy.workers.dev&type=ws#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://25af9eb2-3310-4f2b-bc82-ebea62ba7906@104.18.41.138:8880?path=%2F%3Fed%3D2560&security=none&encryption=none&host=config-proxy-vl.telegram-config-proxy.workers.dev&type=ws#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
