#profile-title: 2388-2388/1788 t.me/rjsxrd
#profile-update-interval: 24
#support-url: https://t.me/rjsxrd
#announce: t.me/rjsxrd
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://Parsashonam-Bot-2@104.17.147.22:8880?type=ws&host=Fi.Parsashonam.CfD.&path=/Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam?ed%3D2056&security=none#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://e1dbdac2-ba11-415e-80ec-f295169a3728@85.198.10.188:8080?security=&encryption=none&headerType=none&type=tcp#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://4e57e34d-fc11-486e-9dbb-bcce9db1c39d@178.162.244.226:443?security=&encryption=none&host=zula.ir&headerType=http&type=tcp#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://a396b860-11b7-4af3-9950-146caf79735e@172.66.47.61:8443?path=%2F8WuhXm4QjK0L68Uf%3Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=gghdfa.pages.dev&fp=randomized&type=ws&sni=gGHDFa.pAgeS.Dev#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://b5441b0d-2147-4898-8a6a-9b2c87f58382@190.93.246.246:8443?path=%2F%3Fed&security=tls&encryption=none&host=bitget1.asdasd.click&type=ws&sni=bitget1.asdasd.click#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://90c7ad5e-cd15-4314-b39b-aeabd397d592@www.visa.com.sg:2087?path=%2F%3Fed%3D2560&security=tls&encryption=none&host=vl.hongkong6.qzz.io&fp=random&type=ws&sni=vl.hongkong6.qzz.io#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@104.16.136.104:443?path=%2FycqlKbi40f2kVjZS%3Fed%3D2560&security=tls&encryption=none&host=vngsupply.ip-ddns.com&type=ws&sni=VNGsUppLY.IP-ddnS.COm#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@104.16.247.117:443?path=%2FycqlKbi40f2kVjZS%3Fed%3D2560&security=tls&encryption=none&host=vngsupply.ip-ddns.com&type=ws&sni=VNGsUppLY.IP-ddnS.COm#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vmess://eyJhZGQiOiAibWVsaV9wcm94eXkudmlwLXBsYW4ub3JnIiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogIjJlZDgwMjY2LTBiMGEtNDc4Yy04NmZkLTI3OGZmYjg0Y2Q0NCIsICJuZXQiOiAiZ3JwYyIsICJwYXRoIjogIiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJUZWxlZ3JhbTpAY29uZmlnX3Byb3h5IPCflKUiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiZ3VuIiwgInYiOiAiMiJ9#%20t.me%2Frjsxrd
vless://00e92112-b43b-4757-a56a-fa7b53ad3419@185.193.89.61:443?security=reality&encryption=none&pbk=9F7JxyyP-TNLt0dY2xOB0_34I8W0xXIpFY7rZ7-L0Gg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cdnjs.com&sid=0a6ba2716a409da6#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://a6355ead-88f9-441c-805e-cc83de709686@172.64.33.81:443?security=tls&sni=cc5xan.allgums.com&type=ws&host=cc5xan.allgums.com&path=/wss&alpn=http/1.1#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://3cad733b-3526-476b-adf5-b7cbdd33dc6c@beloved-failure.seotoolsforyou.co.uk:80?path=%2F&security=&encryption=none&type=ws#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vmess://eyJhZGQiOiAiMTA4LjE2NS4yMTYuMjQxIiwgInYiOiAiMiIsICJwcyI6ICJUZWxlZ3JhbTpAY29uZmlnX3Byb3h5IPCflKUiLCAicG9ydCI6IDg4ODAsICJpZCI6ICIyNDhiZTUyYi0zNWQ5LTM0Y2ItOWI3My1lMTJiNzhiYzEzMDEiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAiVEcuV2FuZ0NhaTIuczIuZGItbGluazAyLnRvcCIsICJwYXRoIjogIi9kYWJhaS5pbiIsICJ0bHMiOiAiIn0=#%20t.me%2Frjsxrd
vless://cb8c1330-7fd4-47e0-80c3-1b75844a913c@Em.hamed-aman.ir:3630?security=&encryption=none&host=zula.ir&headerType=http&type=tcp#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://f2e486f9-1697-4be6-be59-6c4fb42c7a24@188.114.97.3:443?path=%2FTelegram%40ShadowProxy66%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&host=pas-kale-agha.pages.dev&fp=randomized&type=ws&sni=paS-kaLE-AGhA.pageS.deV#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vmess://eyJhZGQiOiAid3d3Lm1ldGVyLm5ldCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJibGF6ZS1nZXItMjQ4LmJsYXplY2xvdWRtYWluLnNpdGUiLCAiaWQiOiAiYzIwOGUwYWUtNmY2ZC00NzQ1LTk5ZGEtNDRhNDQ3NDRjNTMwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9saW5rd3NydD9lZD0yNTYwIiwgInBvcnQiOiAiMjA4MyIsICJwcyI6ICJUZWxlZ3JhbTpAY29uZmlnX3Byb3h5IPCflKUiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==#%20t.me%2Frjsxrd
vless://3c631fef-c28c-4dfe-aacc-9e67ace7d5b3@213.183.41.63:443?security=reality&encryption=none&pbk=9tNnOU3bIHtyZfWaPv1J1ns78jDfzCdh6dRLjhQGlX8&fp=chrome&type=grpc&serviceName=free&sni=skyroom.online&sid=1f#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://6192c1d9-5ae1-40ba-9cbb-cfacc2f8533c@wonderful-degree.seotoolsforyou.co.uk:80?path=%2F&security=&encryption=none&type=ws#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://f6a7873b-5d12-48a1-8439-a737b7dcbeab@104.18.15.19:2052?encryption=none&security=none&type=ws&host=03tg.d8drh4l9.workers.dev&path=%2F%3Fed%3D2560#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://Anty_Vpn-Anty_Vpn@gsoowjowj.toppho.ir:8443?type=tcp&path=%2F@Anty_Vpn---@Anty_Vpn---@Anty_Vpn---@Anty_Vpn---@Anty_Vpn---@Anty_Vpn---@Anty_Vpn---@Anty_Vpn---@Anty_Vpn---@Anty_Vpn---@Anty_Vpn---@Anty_Vpn---@Anty_Vpn---@Anty_Vpn---@Anty_Vpn---@Anty_Vpn&host=speedtest.net&headerType=http&security=none#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://bd9b0366-e5dd-4665-bd5b-9896bc7327ae@modern-promise.seotoolsforyou.co.uk:80/?type=ws&path=/&security=none#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.236.67.13:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@104.18.28.133:8880?path=%2FG8ZDmBYwOAz3ahmR%3Fed%3D2560&security=none&encryption=none&host=vngsupply.ip-ddns.com&type=ws#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://30f2d443-af46-4dd6-83c9-b5e17299ebd2@172.64.151.232:443?path=%2Fproxyip%3Dzani.yaemiko.ggff.net%2F%3FJOKERRVPN_BIA_CHANEL%40JOKERRVPN&security=tls&encryption=none&alpn=h2,http/1.1&host=carlotta.shoorekeeper.cloudns.org&fp=random&type=ws&sni=carlotta.shoorekeeper.cloudns.org#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://c017d1eb-896d-48b2-a5e5-0e2dc811c3e5@kafshu.ir:8080?path=%2F%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet&security=&encryption=none&host=inFo.laLezaRanegomaNandish.sNap.ir.snapfoodsuppoRt.onlIne.&type=ws#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://4e1cc29d-161e-426d-86fb-d577ae29c3af@surfiran.com:2052?path=%2F%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet&security=&encryption=none&host=dAta.bAckup.hafeZejanEbi.scaptapsi.snapFoodsuPport.onliNe.&type=ws#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://afbf8704-8ef4-48cc-90df-820849c64e54@nl.dnszone.top:45500?security=&encryption=none&headerType=none&type=tcp#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@104.19.76.13:8880?path=%2FG8ZDmBYwOAz3ahmR%3Fed%3D2560&security=none&alpn=http%2F1.1&encryption=none&host=vngsupply.ip-ddns.com&fp=randomized&type=ws&sni=vnGSuPPly.IP-ddNS.COm#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://a847dd0c-6c0e-4304-b1c0-69569a1b6925@www.speedtest.net:8880?path=/ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY%3Fed%3D2560&security=none&encryption=none&host=paMchall.cOm.&type=ws#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://54b4c039-7be6-448f-b704-820251b079db@5.75.197.120:2025?mode=gun&security=reality&encryption=none&pbk=AUNIYov4R2TvNmC0cF0NiKWYGqzikosOu4g2wcCALlw&fp=chrome&type=grpc&serviceName=Telegram%20%3A%20%40PouRia_Cheat&sni=www.cloudflare.com&sid=8d9c20be72b4#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://19e70f3b-8c62-42d7-b8a2-381e086a1397@ipw.gfdv54cvghhgfhgj-njhgj64.info:443?path=%2Fnqbispws&security=tls&encryption=none&host=638886055652724471.warsaw-prx-dnraaao.info&type=ws&sni=638886055652724471.warsaw-prx-dnraaao.info#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://Parsashonam-289@185.146.173.39:8880?path=%2FParsashonam-Parsashonam-Parsashonam%2F%3Fed%3D2056&security=none&encryption=none&host=De.Parsashonam.CfD.&type=httpupgrade#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://Parsashonam-288@[2a01:4f8:1c1a:dc2b::1]:8888?security=none&encryption=none&headerType=none&type=tcp#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://telegram-id-ArV2ray@172.66.40.99:443?type=ws&host=eDg.SpEeDtEsT2029.CoM&path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed%3D2048&security=tls&fp=firefox&sni=eDg.SpEeDtEsT2029.CoM&alpn=h2,http/1.1#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://Parsashonam-Bot-5@104.17.147.22:8880?type=ws&host=Fi.Parsashonam.CfD.&path=/Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam?ed%3D2056&security=none#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
