#profile-title: 1396-1396/1788 t.me/rjsxrd
#profile-update-interval: 24
#support-url: https://t.me/rjsxrd
#announce: t.me/rjsxrd
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://5e2a0dff-3392-476d-bbaa-c7b35380495e@172.67.161.104:8443?path=%2F&security=tls&encryption=none&alpn=http%2F1.1&host=FREEDOM31.Pages.DEV&type=ws&sni=FREEDOM31.Pages.DEV#RELAY🚩 | FREEDOM31.Pages.DEV-8443 | 2.64ms%20t.me%2Frjsxrd
vless://5d175779-9e00-4e13-a622-45e686a0cea0@hajlab.ucdavis.edu:443?path=%2F%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn%3Fed%3D2560&security=tls&encryption=none&host=Join_Evay_vpn.ir&fp=firefox&type=ws&sni=hajlab.ucdavis.edu#US🇺🇸 | hajlab.ucdavis.edu-443 | 80.56ms%20t.me%2Frjsxrd
vless://5cf043d9-f752-4c05-be56-1570ade52ac6@104.17.234.128:443?path=%2FTelegram%2CVPNCUSTOMIZE%3Fed%3D8080&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=join.bede.vpncustomize.www.speedtest.net.Abrha.co.za&fp=randomized&type=ws&sni=join.bede.VPNCUSTOMIZE.www.speedtest.net.Abrha.co.za#RELAY🚩 | join.bede.VPNCUSTOMIZE.www.speedtest.net.Abrha.co.za-443 | 256.56ms%20t.me%2Frjsxrd
vless://5ccc8c4b-bd08-4891-ae00-c01f947cae26@151.101.130.133:443?path=%2FTelegram-EiV2Ray-Telegram-EiV2Ray-Telegram-EiV2Ray-Telegram-EiV2Ray-Telegram-EiV2Ray-Telegram-EiV2Ray&security=tls&encryption=none&host=Streamcpgang.Net&type=ws&sni=live.wkrq.com#US🇺🇸 | live.wkrq.com-443 | 31.84ms%20t.me%2Frjsxrd
vless://526dba55-c8e8-45d8-9b13-5cf71b2858a5@Wedbaz.flashwrite.ir:8443?security=reality&encryption=none&pbk=snecvGb4VGcY1DESJROf6xOoLBYTZqQivnKkuH4nVW4&headerType=none&fp=chrome&type=tcp&sni=www.stackoverflow.com&sid=155dfc38ced3ba72#REALITY|DE🇩🇪 | Wedbaz.flashwrite.ir-8443 | 262.65ms%20t.me%2Frjsxrd
vless://3e2c2cb9-83b3-4b8c-91d5-73015490df0d@speedtest.net:80?path=%2FConfigTell%2CConfigTell%2CConfigTell%3Fed%3D2560&security=none&encryption=none&host=www.Yjc.ir&type=ws#IR🇮🇷 | www.Yjc.ir-80 | 1471.51ms%20t.me%2Frjsxrd
vless://3c5e9486-df15-4544-98ff-edb57a2453d0@104.16.128.22:8880?security=none&encryption=none&host=cdcvdsf412s5f.jtip1.sbs.&type=httpupgrade#RELAY🚩 | cdcvdsf412s5f.jtip1.sbs.-8880 | 13.71ms%20t.me%2Frjsxrd
vless://3be9e3cf-83cd-4618-b782-1b2a9a72bbec@104.21.52.195:443?path=%2Fb_vMtHG0xAy77bOQ%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=Tel-ppAL03.CHAYa-durgan.wORkERS.dEv&fp=randomized&type=ws&sni=tEl-PPaL03.CHAYA-duRgan.wOrkErS.dEv#RELAY🚩 | tEl-PPaL03.CHAYA-duRgan.wOrkErS.dEv-443 | 30.7ms%20t.me%2Frjsxrd
vless://38720105-063f-40f5-a5eb-f3198b9b617d@172.66.44.233:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=aksnmaioas.pages.dev&type=ws&sni=aksnmaioas.pages.dev#RELAY🚩 | aksnmaioas.pages.dev-443 | 58.86ms%20t.me%2Frjsxrd
vless://38720105-063f-40f5-a5eb-f3198b9b617d@172.66.44.233:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=aksnmaioas.pages.dev&fp=chrome&type=ws&sni=aksnmaioas.pages.dev#RELAY🚩 | aksnmaioas.pages.dev-443 | 1.98ms%20t.me%2Frjsxrd
vless://37ec7228-f4ea-4820-84ea-d4f101575851@pscresearch.faculty.ucdavis.edu:443?path=ws%2F%3Fed%3D2048&security=tls&encryption=none&host=hvwrfuerhetitugj44yhrthj.com&type=ws&sni=pscresearch.faculty.ucdavis.edu#US🇺🇸 | pscresearch.faculty.ucdavis.edu-443 | 98.45ms%20t.me%2Frjsxrd
vless://31dfe29f-8ae1-4284-aa84-b1869b812e28@92.242.220.21:58021?security=none&encryption=none&headerType=none&type=tcp#IR🇮🇷 | 92.242.220.21-58021 | 190.38ms%20t.me%2Frjsxrd
vless://2f760a0a-9b80-4097-9598-b2e8cba38d4b@151.101.194.228:443?path=ws%2F%3Fed%3D2048&security=tls&encryption=none&host=uivtfybyi.com&type=ws&sni=pscresearch.faculty.ucdavis.edu#US🇺🇸 | pscresearch.faculty.ucdavis.edu-443 | 7.12ms%20t.me%2Frjsxrd
vless://2e2930a4-53c9-4994-abf0-e1c80cf263f9@www.speedtest.net:8443?path=%2FTelegram%2CVPNCUSTOMIZE%3Fed%3D2480&security=tls&encryption=none&alpn=h3%2Ch2%2Chttp%2F1.1&host=Join.VPNCUSTOMIZE.www.speedtest.net.Naziitness.com&fp=chrome&type=ws&sni=Join.VPNCUSTOMIZE.www.speedtest.net.Naziitness.com#RELAY🚩 | Join.VPNCUSTOMIZE.www.speedtest.net.Naziitness.com-8443 | 2.3ms%20t.me%2Frjsxrd
vless://2b01b7b0-3872-44c0-8aaa-61863bab6ec3@172.67.131.181:443?type=ws&encryption=none&host=ESeTsecUritYLICEnsE.obbGYx.woRkers.DEv&path=%2FcQpaWFqbtpzZWefq%3Fed%3D2560&security=tls&sni=ESETseCuRItYLICensE.obBgYx.wOrKErS.dEV&alpn=h2%2Chttp%2F1.1&fp=randomized#RELAY🚩 | ESETseCuRItYLICensE.obBgYx.wOrKErS.dEV-443 | 22.68ms%20t.me%2Frjsxrd
vless://2add6241-8fe8-3922-8347-da25e8ced601@cuvip.doubledou.icu:443?security=reality&encryption=none&pbk=zRZhlkKjUeqtIk9j6yy95aX-2krqQVyWORLv5tQkQGM&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=tesla.com#REALITY|FR🇫🇷 | cuvip.doubledou.icu-443 | 79.39ms%20t.me%2Frjsxrd
vless://27c1de37-f2d1-5dc1-a361-c2143d945b59@104.17.147.237:2095?type=ws&encryption=none&host=6.www.abrha.com.xn--joinBede-FreeV2Rng.click.abrarvan.ir.lt1.vless.Sitespeedtest.net.&path=%2F%40FREEV2RNG-%40FREEV2RNG-%40FREEV2RNG%3Fed%3D2048#LT🇱🇹 | 6.www.abrha.com.xn--joinBede-FreeV2Rng.click.abrarvan.ir.lt1.vless.Sitespeedtest.net.-2095 | 194.86ms%20t.me%2Frjsxrd
vless://2510a115-11c1-4710-9905-d98722bfc07d@151.101.2.133:443?path=%2FTelegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray%3Fed%3D2048&security=tls&encryption=none&host=barkatc1.ir&type=ws&sni=mio.splashthat.com#US🇺🇸 | mio.splashthat.com-443 | 2.37ms%20t.me%2Frjsxrd
vless://19190e1d-ca8f-44ff-a00c-7eccbd66f337@188.245.216.207:3030?security=reality&encryption=none&pbk=21V_VkMUD2XRbyRDg7hjpblUAwxHvlLmbarATdhhJQI&headerType=none&fp=chrome&type=tcp&sni=refersion.com#REALITY|DE🇩🇪 | 188.245.216.207-3030 | 92.15ms%20t.me%2Frjsxrd
vless://14499a3a-bb86-44b1-a9cf-3f8b8097f549@104.17.147.22:2082?type=ws&encryption=none&host=academi-82.com.www.speedtest.net.www.zula.ir.cloudflare.com.AcademiGroup.IR.&path=%2FJoin--ACADEMI_VPN--Join--ACADEMI_VPN--Join--ACADEMI_VPN--Join--ACADEMI_VPN--Join--ACADEMI_VPN--Join--ACADEMI_VPN--Join--ACADEMI_VPN--Join--ACADEMI_VPN--Join--ACADEMI_VPN--Join--ACADEMI_VPN--Join--ACADEMI_VPN--Join--ACADEMI_VPN--Join--ACADEMI_VPN--%3Fed%3D1024#RELAY🚩 | academi-82.com.www.speedtest.net.www.zula.ir.cloudflare.com.AcademiGroup.IR.-2082 | 2.75ms%20t.me%2Frjsxrd
vless://119e2518-a885-4e0c-8b11-6a5d7f7ff00d@104.19.57.37:443?type=ws&encryption=none&host=telegram-vpnhttpinjectorfree-30.veleh14860.workers.dev&path=%2F%3Fed%3D2048&security=tls&sni=telegram-vpnhttpinjectorfree-30.veleh14860.workers.dev#RELAY🚩 | telegram-vpnhttpinjectorfree-30.veleh14860.workers.dev-443 | 23.66ms%20t.me%2Frjsxrd
vless://1187ba87-8ebc-4a07-aa89-b331ed2cb356@meti-u9d.pages.dev:443?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&encryption=none&host=meti-u9d.pages.dev&fp=chrome&type=ws&sni=meti-u9d.pages.dev#RELAY🚩 | meti-u9d.pages.dev-443 | 24.14ms%20t.me%2Frjsxrd
vless://0bc9cdb0-2f48-4b73-bb7b-5e84e7ba3ff5@tr-sarhad.saro-net.com:2082?path=%2Fclcprelunch.parspack.com%2Fsaro-net.com%3Fed%3D2082&security=none&encryption=none&host=tr-sarhad.saro-net.com&type=httpupgrade#TR🇹🇷 | tr-sarhad.saro-net.com-2082 | 441.11ms%20t.me%2Frjsxrd
vless://0ac0df1b-cfce-47b1-a286-91a0ec2fc7ef@172.66.47.169:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=pardazeshvpn-tg7.pages.dev&type=ws&sni=pardazeshvpn-tg7.pages.dev#RELAY🚩 | pardazeshvpn-tg7.pages.dev-443 | 25.45ms%20t.me%2Frjsxrd
vless://08c951be-8425-42fa-98e9-154a20eb61f9@fishlab.ucdavis.edu:443?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D80&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=6.fidsxss1x.iR&fp=chrome&type=ws&sni=Zmaoz.Faculty.Ucdavis.Edu#US🇺🇸 | Zmaoz.Faculty.Ucdavis.Edu-443 | 171.44ms%20t.me%2Frjsxrd
vless://03d25a8c-2d35-5e37-b689-95cc627ef40f@185.146.173.32:80?type=ws&encryption=none&host=www.crypto.com.joinTelegram.ELiV2ry.com.be2.vless.Sitespeedtest.net.&path=%2FJoinTelegram-%40ELiV2ry-%40ELiV2ry-%3Fed%3D2048#BE🇧🇪 | www.crypto.com.joinTelegram.ELiV2ry.com.be2.vless.Sitespeedtest.net.-80 | 103.72ms%20t.me%2Frjsxrd
vless://031a6df1-1eb4-43b3-8e07-9e937447d275@136.244.115.217:8080?mode=gun&security=reality&encryption=none&pbk=zUPLIGg707x4MLqRzvg6Dej2i5F0wBXFHsA7WzHb1hs&fp=chrome&type=grpc&serviceName=vless8080&sni=varzesh3.com&sid=de3a9e23#REALITY|FR🇫🇷 | 136.244.115.217-8080 | 81.85ms%20t.me%2Frjsxrd
vless://0099af22-3f1e-4ac2-bf5d-9fdbe5f4d0db@151.101.192.223:443?type=ws&encryption=none&host=itsaze.ir&path=%2FlW0tvTq4oSbHyKeRM%3Fed%3D2560&security=tls&sni=python.org.&alpn=h3%2Ch2%2Chttp%2F1.1&fp=360#US🇺🇸 | python.org.-443 | 12.68ms%20t.me%2Frjsxrd
vless://0069b36c-ba6c-4c70-ae39-71be514b9820@v4.vixsm.ir:443?security=&encryption=none&host=archlinux.org&headerType=http&type=tcp#FI🇫🇮 | archlinux.org-443 | 121.06ms%20t.me%2Frjsxrd
vless://telegram-id-ArV2ray@151.101.194.133:443?encryption=none&security=tls&sni=mio.splashthat.com&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=12.irfrn10sn.net&path=%2Ftelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%3Fed%3D2048#US🇺🇸 | mio.splashthat.com-443 | 3.24ms%20t.me%2Frjsxrd
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@185.234.247.205:2198?security=none&encryption=none&headerType=none&type=tcp#NL🇳🇱 | 185.234.247.205-2198 | 85.37ms%20t.me%2Frjsxrd
vless://b5e3d701-3b7e-4fc6-a107-5c82a3f8b414@79.127.70.72:443?security=none&encryption=none&host=archlinux.org&headerType=http&type=tcp#FI🇫🇮 | archlinux.org-443 | 119.89ms%20t.me%2Frjsxrd
vless://0069b36c-ba6c-4c70-ae39-71be514b9820@79.127.70.103:443?security=none&encryption=none&host=archlinux.org&headerType=http&type=tcp#FI🇫🇮 | archlinux.org-443 | 121.03ms%20t.me%2Frjsxrd
vless://ee01027e-e413-575a-8a5f-ba8ba569eb8b@151.101.0.223:80?path=%2F--%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY%3Fed%3D2560&security=none&encryption=none&host=tg.ELiV2RaY.ir&fp=qq&type=ws&sni=faculty.ucdavis.edu#US🇺🇸 | faculty.ucdavis.edu-80 | 316.96ms%20t.me%2Frjsxrd
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@188.119.112.104:2198?security=none&encryption=none&headerType=none&type=tcp#NL🇳🇱 | 188.119.112.104-2198 | 85.1ms%20t.me%2Frjsxrd
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@185.236.233.55:2198?security=none&encryption=none&headerType=none&type=tcp#NL🇳🇱 | 185.236.233.55-2198 | 85.35ms%20t.me%2Frjsxrd
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@171.22.117.49:2198?security=&encryption=none&headerType=none&type=tcp#CY🇨🇾 | 171.22.117.49-2198 | 86.1ms%20t.me%2Frjsxrd
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@45.144.29.246:2198?security=none&encryption=none&headerType=none&type=tcp#NL🇳🇱 | 45.144.29.246-2198 | 85.29ms%20t.me%2Frjsxrd
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@171.22.125.180:2198?security=none&encryption=none&headerType=none&type=tcp#CY🇨🇾 | 171.22.125.180-2198 | 92.01ms%20t.me%2Frjsxrd
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@188.119.112.18:2198?security=none&encryption=none&headerType=none&type=tcp#NL🇳🇱 | 188.119.112.18-2198 | 105.91ms%20t.me%2Frjsxrd
vless://06cd4260-bd81-4bdd-900d-37fb0af80d01@64.176.71.35:45203?security=none&encryption=none&headerType=none&type=tcp#PL🇵🇱 | 64.176.71.35-45203 | 136.94ms%20t.me%2Frjsxrd
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@171.22.117.49:2198?security=none&encryption=none&headerType=none&type=tcp#CY🇨🇾 | 171.22.117.49-2198 | 104.88ms%20t.me%2Frjsxrd
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@77.91.122.108:2198?security=none&encryption=none&headerType=none&type=tcp#NL🇳🇱 | 77.91.122.108-2198 | 84.69ms%20t.me%2Frjsxrd
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@171.22.125.182:2198?security=&encryption=none&headerType=&type=tcp#CY🇨🇾 | 171.22.125.182-2198 | 85.22ms%20t.me%2Frjsxrd
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@188.119.112.18:2198?security=&encryption=none&headerType=&type=tcp#NL🇳🇱 | 188.119.112.18-2198 | 89.95ms%20t.me%2Frjsxrd
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@91.225.219.71:2198?security=&encryption=none&headerType=&type=tcp#MD🇲🇩 | 91.225.219.71-2198 | 85.3ms%20t.me%2Frjsxrd
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@185.236.233.136:2198?type=tcp#NL🇳🇱 | 185.236.233.136-2198 | 85.21ms%20t.me%2Frjsxrd
vless://telegram-id-ArV2ray@151.101.194.133:443?encryption=none&security=tls&sni=mio.splashthat.com&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=iq.feu5owk.net&path=%2Ftelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%3Fed%3D2048#US🇺🇸 | mio.splashthat.com-443 | 99.39ms%20t.me%2Frjsxrd
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@188.119.112.156:2198?security=none&encryption=none&headerType=none&type=tcp#NL🇳🇱 | 188.119.112.156-2198 | 86.22ms%20t.me%2Frjsxrd
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@95.164.86.59:2198?security=none&encryption=none&headerType=none&type=tcp#NL🇳🇱 | 95.164.86.59-2198 | 84.17ms%20t.me%2Frjsxrd
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@188.119.112.107:2198?security=none&encryption=none&headerType=none&type=tcp#NL🇳🇱 | 188.119.112.107-2198 | 126.87ms%20t.me%2Frjsxrd
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@171.22.124.195:2198?security=none&encryption=none&headerType=none&type=tcp#CY🇨🇾 | 171.22.124.195-2198 | 86.1ms%20t.me%2Frjsxrd
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@95.164.87.30:2198?security=none&encryption=none&headerType=none&type=tcp#NL🇳🇱 | 95.164.87.30-2198 | 84.12ms%20t.me%2Frjsxrd
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@171.22.125.185:2198?security=none&encryption=none&headerType=none&type=tcp#CY🇨🇾 | 171.22.125.185-2198 | 85.55ms%20t.me%2Frjsxrd
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@94.131.112.54:2198?security=none&encryption=none&headerType=none&type=tcp#NL🇳🇱 | 94.131.112.54-2198 | 84.25ms%20t.me%2Frjsxrd
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@77.91.122.176:2198?security=none&encryption=none&headerType=none&type=tcp#NL🇳🇱 | 77.91.122.176-2198 | 84.98ms%20t.me%2Frjsxrd
vless://tel--%5a%45%44%4d%4f%44%45%4f%4e@live.skornorth.com:443?path=%2F%40ZEDMODEON-ZEDMODEON%40ZEDMODEON-ZEDMODEON-TEL-ZEDMODEON-ZEDMODEON-ZEDMODEON-%40ZEDMODEON%3Fed%3D2048&security=tls&encryption=none&host=cinematicket.org&type=ws&sni=live.skornorth.com#US🇺🇸 | live.skornorth.com-443 | 38.81ms%20t.me%2Frjsxrd
vless://04c924c7-551e-4c67-b3fa-9cca9e8cdc78@pscresearch.faculty.ucdavis.edu:443?path=ws%2F%3Fed%3D2048&security=tls&encryption=none&host=ihrcxextyuj.com&type=ws&sni=pscresearch.faculty.ucdavis.edu#US🇺🇸 | pscresearch.faculty.ucdavis.edu-443 | 8.14ms%20t.me%2Frjsxrd
vless://aaf8a6c9-aaad-4f85-dd01-9ccd4ca554f9@70.34.222.150:443?path=%2Fwspath&security=tls&alpn=http%2F1.1&encryption=none&host=xraypsiphon.sassanidempire.com&fp=chrome&type=ws&sni=xraypsiphon.sassanidempire.com#SE🇸🇪 | xraypsiphon.sassanidempire.com-443 | 241.68ms%20t.me%2Frjsxrd
vless://3b9bc773-05eb-4d5f-8c1f-57342c0c4f40@15.204.153.78:443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&headerType=none&fp=randomized&type=tcp&sni=147135010103.sec19org.com#US🇺🇸 | 147135010103.sec19org.com-443 | 32.17ms%20t.me%2Frjsxrd
vless://ea286109-d20f-415e-849e-4af20ab04b65@147.135.1.195:443?security=tls&encryption=none&headerType=none&type=tcp&sni=147135001195.sec22org.com#US🇺🇸 | 147135001195.sec22org.com-443 | 82.58ms%20t.me%2Frjsxrd
vless://ea286109-d20f-415e-849e-4af20ab04b65@147135001195.sec22org.com:443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&headerType=none&type=tcp#US🇺🇸 | 147135001195.sec22org.com-443 | 11.53ms%20t.me%2Frjsxrd
vless://3b9bc773-05eb-4d5f-8c1f-57342c0c4f40@15.204.153.78:443?security=tls&encryption=none&headerType=none&type=tcp&sni=147135010103.sec19org.com#US🇺🇸 | 147135010103.sec19org.com-443 | 29.26ms%20t.me%2Frjsxrd
